entry_date,exit_date,side,strike,qty,entry_price,exit_price,holding_days,entry_reason,exit_reason,realized_pnl
2021-05-07,2021-05-10,LONG_VOL,14800,50,404.19878379874353,745.3828590503235,3,IV below RV forecast,vol spread mean reversion,15923.083630775007
2021-05-18,2021-05-25,SHORT_VOL,15100,50,916.7613966339131,261.95302995617385,7,IV above RV forecast,max holding period,33067.974683620814
2021-05-25,2021-05-28,LONG_VOL,15200,50,287.50131775917,581.8265068872588,3,IV below RV forecast,vol spread mean reversion,12328.839352158315
2021-05-31,2021-06-03,LONG_VOL,15600,50,300.21175563908855,525.7044802419741,3,IV below RV forecast,vol spread mean reversion,10421.545513154053
2021-06-04,2021-06-11,SHORT_VOL,15650,50,766.997330475876,578.414142377841,7,IV above RV forecast,max holding period,9979.876377183766
2021-06-11,2021-06-15,SHORT_VOL,15800,50,685.6189044201337,395.86112317199786,4,IV above RV forecast,vol spread mean reversion,14706.507221447604
2021-06-25,2021-06-29,SHORT_VOL,15850,50,855.2571280059346,263.1101372866142,4,IV above RV forecast,vol spread mean reversion,28970.77851705895
2021-07-02,2021-07-09,SHORT_VOL,15700,50,772.482635478983,238.1171011916722,7,IV above RV forecast,max holding period,26434.649831286275
2021-07-23,2021-07-26,SHORT_VOL,15850,50,668.649701354836,1017.756034661963,3,IV above RV forecast,stop loss,-17775.632447425243
2021-07-26,2021-07-27,SHORT_VOL,15800,50,1099.6187352016996,1479.6309517376994,1,IV above RV forecast,stop loss,-19592.341279761924
2021-07-27,2021-08-03,SHORT_VOL,15750,50,1514.6281498212493,453.1384327284734,7,IV above RV forecast,max holding period,54431.02142874134
2021-08-18,2021-08-25,SHORT_VOL,16550,50,933.7646923035827,273.74143792642644,7,IV above RV forecast,max holding period,33198.40256769895
2021-08-30,2021-09-06,SHORT_VOL,16950,50,991.7577863430206,660.6315018529403,7,IV above RV forecast,max holding period,18002.06002992788
2021-09-20,2021-09-22,SHORT_VOL,17400,50,937.2872696729019,533.3405621535958,2,IV above RV forecast,vol spread mean reversion,20684.910953513216
2021-09-24,2021-10-01,SHORT_VOL,17850,50,1010.2507955929004,920.8106185164215,7,IV above RV forecast,max holding period,2909.44547349975
2021-10-01,2021-10-08,SHORT_VOL,17550,50,1089.9729245940016,1079.9970728870985,7,IV above RV forecast,max holding period,1612.5444341179775
2021-10-08,2021-10-18,SHORT_VOL,17900,50,1274.6404178059602,628.3133837201669,10,IV above RV forecast,max holding period,34407.96712967959
2021-10-18,2021-10-19,LONG_VOL,18500,50,344.3092824127725,651.8306633941138,1,IV below RV forecast,vol spread mean reversion,15653.670277456027
2021-10-26,2021-11-02,SHORT_VOL,18250,50,1073.4500139890079,371.1459782843367,7,IV above RV forecast,max holding period,33184.570392198526
2021-11-02,2021-11-03,LONG_VOL,17900,50,335.4082235586384,320.6761181812508,1,IV below RV forecast,stop loss,-366.8394188153061
2021-11-03,2021-11-04,LONG_VOL,17850,50,332.3993617308315,343.34968201274205,1,IV below RV forecast,stop loss,-170.85020137111317
2021-11-04,2021-11-10,LONG_VOL,17900,50,339.9778138421134,315.7161957741773,6,IV below RV forecast,stop loss,-2401.7004652829337
2021-11-10,2021-11-17,LONG_VOL,18000,50,341.94173323015366,757.5037293310197,7,IV below RV forecast,max holding period,21878.25919991842
2021-11-18,2021-11-25,SHORT_VOL,17750,50,1178.6438399131175,618.1385464683999,7,IV above RV forecast,vol spread mean reversion,26842.678268314194
2021-11-29,2021-12-01,LONG_VOL,17050,50,451.382265047072,757.6815498415417,2,IV below RV forecast,vol spread mean reversion,14388.873665997098
2021-12-02,2021-12-03,SHORT_VOL,17400,50,1608.9332555769688,1642.8498653919123,1,IV above RV forecast,stop loss,-2799.836919439498
2021-12-03,2021-12-06,SHORT_VOL,17200,50,1671.8864270140684,803.5516981968676,3,IV above RV forecast,vol spread mean reversion,42066.01095205528
2021-12-08,2021-12-15,LONG_VOL,17450,50,422.2655150893661,535.8600839785877,7,IV below RV forecast,max holding period,7718.2372044192
2021-12-16,2021-12-23,LONG_VOL,17250,50,324.17058879995693,631.8243899072822,7,IV below RV forecast,max holding period,16808.377644481723
2021-12-24,2021-12-27,LONG_VOL,17000,50,320.44477675410417,317.4066254518766,3,IV below RV forecast,stop loss,-1038.4951106337455
2021-12-27,2022-01-03,LONG_VOL,17100,50,319.3414728108937,1576.5668306003208,7,IV below RV forecast,max holding period,58533.32799101726
2022-01-03,2022-01-04,SHORT_VOL,17650,50,1871.6778161100046,770.4284188543361,1,IV above RV forecast,vol spread mean reversion,55509.06771555596
2022-01-07,2022-01-14,SHORT_VOL,17800,50,1342.0502985718294,674.571385386082,7,IV above RV forecast,vol spread mean reversion,35091.68207275443
2022-01-27,2022-02-02,SHORT_VOL,17100,50,1116.1422120262287,931.6843487167521,6,IV above RV forecast,vol spread mean reversion,11953.268694602588
2022-02-08,2022-02-09,SHORT_VOL,17250,50,1460.5347230395628,1543.1674339332258,1,IV above RV forecast,stop loss,-3529.4743135527033
2022-02-09,2022-02-16,SHORT_VOL,17450,50,1573.452648941865,1011.8567841321565,7,IV above RV forecast,max holding period,27248.524656621023
2022-02-18,2022-02-25,LONG_VOL,17300,50,568.7917477167521,1116.4523260012784,7,IV below RV forecast,vol spread mean reversion,29901.942001678457
2022-03-08,2022-03-11,SHORT_VOL,16000,50,1601.9249844982141,1236.7754303229294,3,IV above RV forecast,vol spread mean reversion,20701.464588769388
2022-03-16,2022-03-23,LONG_VOL,17000,50,598.495092135222,1173.175024868422,7,IV below RV forecast,max holding period,27469.938688002683
2022-03-28,2022-04-04,LONG_VOL,17200,50,637.4163858760376,1447.0823029705525,7,IV below RV forecast,max holding period,35023.80041902707
2022-04-04,2022-04-11,SHORT_VOL,18050,50,1555.9683601694996,749.5390854379075,7,IV above RV forecast,vol spread mean reversion,38581.377035811434
2022-04-19,2022-04-26,LONG_VOL,16950,50,445.58198142111814,1268.2921325648085,7,IV below RV forecast,max holding period,39174.672620407735
2022-04-26,2022-05-04,SHORT_VOL,17200,50,1535.0465255442214,594.3223389133468,8,IV above RV forecast,max holding period,44743.29776259171
2022-05-04,2022-05-10,LONG_VOL,16700,50,559.732072288537,500.4095241679038,6,IV below RV forecast,stop loss,-1190.4414113600526
2022-05-10,2022-05-16,LONG_VOL,16250,50,436.0021663976768,705.6981095883366,6,IV below RV forecast,vol spread mean reversion,15700.376760645222
2022-05-19,2022-05-23,LONG_VOL,15800,50,340.1858114626375,943.1084938521526,4,IV below RV forecast,vol spread mean reversion,26389.99878252842
2022-05-25,2022-05-30,SHORT_VOL,16050,50,1449.8700088035375,1079.9666602085717,5,IV above RV forecast,vol spread mean reversion,20499.27478696914
2022-05-31,2022-06-07,LONG_VOL,16600,50,560.0478865863242,956.370257866748,7,IV below RV forecast,max holding period,20458.094710198384
2022-06-08,2022-06-15,SHORT_VOL,16350,50,1328.3930245641295,805.5724918524215,7,IV above RV forecast,max holding period,23210.237769162137
2022-06-23,2022-06-30,SHORT_VOL,15550,50,1183.0101505831753,712.2334001292438,7,IV above RV forecast,vol spread mean reversion,24301.854908462294
2022-07-01,2022-07-07,SHORT_VOL,15750,50,1161.9263097588655,1370.7882237173462,6,IV above RV forecast,stop loss,-9116.28464797219
2022-07-07,2022-07-14,SHORT_VOL,16150,50,1586.568512282467,499.51277348714393,7,IV above RV forecast,vol spread mean reversion,53447.63343352272
2022-07-15,2022-07-22,SHORT_VOL,16050,50,962.6453131139024,747.116174471224,7,IV above RV forecast,max holding period,13381.684103612795
2022-07-28,2022-08-02,LONG_VOL,16950,50,315.5487717316246,695.3284203541489,5,IV below RV forecast,vol spread mean reversion,15962.00487970514
2022-08-25,2022-08-26,LONG_VOL,17500,50,333.6909964941242,334.66632350201417,1,IV below RV forecast,stop loss,-486.57960564698897
2022-08-26,2022-09-01,LONG_VOL,17550,50,331.7807960585851,276.3300230286286,6,IV below RV forecast,stop loss,-2728.526094147934
2022-09-01,2022-09-02,LONG_VOL,17550,50,328.85045178205564,737.3624745662983,1,IV below RV forecast,vol spread mean reversion,20315.11465885898
2022-09-07,2022-09-08,SHORT_VOL,17600,50,1090.035760656766,1280.990727232971,1,IV above RV forecast,stop loss,-8919.247068644761
2022-09-08,2022-09-15,SHORT_VOL,17800,50,1301.0641096849795,403.23539064525903,7,IV above RV forecast,max holding period,45047.32508687574
2022-09-15,2022-09-16,LONG_VOL,17900,50,479.1225684880983,395.3782713384244,1,IV below RV forecast,stop loss,-2518.031299737055
2022-09-16,2022-09-19,LONG_VOL,17550,50,326.99778682312353,322.1424221197967,3,IV below RV forecast,stop loss,-997.4889440292209
2022-09-19,2022-09-26,LONG_VOL,17600,50,335.5247867322496,840.2736672835354,7,IV below RV forecast,vol spread mean reversion,31817.552286624963
2022-09-27,2022-09-28,LONG_VOL,17000,50,495.71287791529176,709.4876274082817,1,IV below RV forecast,vol spread mean reversion,11546.655024381984
2022-09-30,2022-10-07,LONG_VOL,17100,50,320.6474498116213,396.0602716815629,7,IV below RV forecast,max holding period,1794.328020256788
2022-10-07,2022-10-12,LONG_VOL,17300,50,410.20211187402856,685.1988333529907,5,IV below RV forecast,vol spread mean reversion,15234.07882607169
2022-10-17,2022-10-21,SHORT_VOL,17300,50,1294.119526125265,749.9585239064654,4,IV above RV forecast,vol spread mean reversion,28156.751459904124
2022-10-24,2022-10-31,SHORT_VOL,17750,50,1138.9177138941304,1179.7620899473886,7,IV above RV forecast,stop loss,-1244.8595732510348
2022-10-31,2022-11-01,SHORT_VOL,18000,50,1420.9380853298571,1604.0707312441446,1,IV above RV forecast,stop loss,-8847.576333223762
2022-11-01,2022-11-09,SHORT_VOL,18150,50,1640.7568245451766,501.9930576113329,8,IV above RV forecast,vol spread mean reversion,56794.51889707945
2022-11-22,2022-11-25,SHORT_VOL,18250,50,1127.9225751442827,653.3137766809086,3,IV above RV forecast,vol spread mean reversion,24628.35390038824
2022-12-08,2022-12-15,SHORT_VOL,18600,50,1393.0010289529782,500.87081803761885,7,IV above RV forecast,vol spread mean reversion,43616.1193537768
2022-12-23,2022-12-28,SHORT_VOL,17800,50,973.7929405268669,731.3932050393441,5,IV above RV forecast,vol spread mean reversion,13377.5189728447
2023-01-02,2023-01-03,LONG_VOL,18200,50,341.8711519350845,340.4848499362306,1,IV below RV forecast,stop loss,-492.8109393193509
2023-01-03,2023-01-10,LONG_VOL,18250,50,340.39972021879566,520.9471232371789,7,IV below RV forecast,max holding period,11266.228998120363
2023-01-11,2023-01-12,LONG_VOL,17900,50,335.9241230303569,322.58879503724256,1,IV below RV forecast,stop loss,-454.7011898181941
2023-01-12,2023-01-13,LONG_VOL,17850,50,337.28448505193774,356.8077788093924,1,IV below RV forecast,stop loss,-109.45368901199532
2023-01-13,2023-01-19,LONG_VOL,17950,50,338.8543333910811,681.8915286345709,6,IV below RV forecast,vol spread mean reversion,15548.144652006518
2023-01-20,2023-01-23,LONG_VOL,18050,50,335.9399200075677,329.5481462484586,3,IV below RV forecast,stop loss,-1048.8136360449819
2023-02-03,2023-02-09,SHORT_VOL,17850,50,1260.766693247624,542.5341983373592,6,IV above RV forecast,vol spread mean reversion,35909.032379455806
2023-02-10,2023-02-13,SHORT_VOL,17850,50,1063.032745412107,555.5472087228954,3,IV above RV forecast,vol spread mean reversion,24849.779144775457
2023-02-14,2023-02-20,SHORT_VOL,17950,50,1088.190218188749,560.7935865211803,6,IV above RV forecast,vol spread mean reversion,25918.543851174865
2023-02-21,2023-02-23,LONG_VOL,17850,50,332.0529874884187,649.1114767208783,2,IV below RV forecast,vol spread mean reversion,17878.85196173694
2023-03-02,2023-03-09,LONG_VOL,17300,50,329.8122167782112,483.94839475757817,7,IV below RV forecast,max holding period,4587.24831179766
2023-03-16,2023-03-23,LONG_VOL,17000,50,317.3625430691345,633.2889681037859,7,IV below RV forecast,max holding period,14980.563580393065
2023-03-24,2023-03-31,SHORT_VOL,16950,50,1287.1666306861853,487.65513451989887,7,IV above RV forecast,max holding period,41419.04076050066
2023-03-31,2023-04-03,LONG_VOL,17350,50,328.1884432708721,311.6926709030631,3,IV below RV forecast,stop loss,-1323.6122866907594
2023-04-03,2023-04-10,LONG_VOL,17400,50,326.93006241347484,579.4489875233094,7,IV below RV forecast,vol spread mean reversion,10500.28321000173
2023-04-17,2023-04-18,SHORT_VOL,17700,50,830.4278915304785,553.1643273584341,1,IV above RV forecast,vol spread mean reversion,13500.210503851766
2023-05-04,2023-05-11,SHORT_VOL,18250,50,930.8300729111543,287.81544214449696,7,IV above RV forecast,max holding period,32214.734964016472
2023-05-16,2023-05-19,SHORT_VOL,18300,50,1173.838144581654,417.69985817242014,3,IV above RV forecast,vol spread mean reversion,37351.962486306824
2023-05-22,2023-05-24,SHORT_VOL,18300,50,1027.116056911671,478.11958027766013,2,IV above RV forecast,vol spread mean reversion,27167.092867326955
2023-05-25,2023-06-01,SHORT_VOL,18300,50,1112.837191910563,576.4249816377869,7,IV above RV forecast,max holding period,27447.561249641778
2023-06-08,2023-06-15,SHORT_VOL,18650,50,809.5994383593552,559.669621125563,7,IV above RV forecast,max holding period,12584.411837123138
2023-07-04,2023-07-05,SHORT_VOL,19400,50,951.4129823593012,490.37460834211015,1,IV above RV forecast,vol spread mean reversion,22950.920894717532
2023-07-14,2023-07-20,SHORT_VOL,19550,50,932.2905374164857,1348.8441370758464,6,IV above RV forecast,stop loss,-18957.96353851329
2023-07-20,2023-07-27,SHORT_VOL,20000,50,1541.1823549062683,407.70824338178863,7,IV above RV forecast,max holding period,55363.75651673551
2023-08-04,2023-08-11,SHORT_VOL,19500,50,1328.9006672632404,292.397194956322,7,IV above RV forecast,max holding period,51275.46242718594
2023-08-17,2023-08-24,SHORT_VOL,19350,50,1125.5078987889756,521.8245377924959,7,IV above RV forecast,max holding period,30123.805166606966
2023-08-29,2023-08-30,SHORT_VOL,19350,50,880.614894254606,482.3742100187137,1,IV above RV forecast,vol spread mean reversion,19796.990996518718
2023-09-25,2023-09-28,SHORT_VOL,19650,50,1432.3086027348381,551.5589172395248,3,IV above RV forecast,vol spread mean reversion,43167.36252405077
2023-10-04,2023-10-11,SHORT_VOL,19450,50,1094.6997271026594,1020.075302166123,7,IV above RV forecast,max holding period,4977.331294916934
2023-10-11,2023-10-12,SHORT_VOL,19800,50,1189.0969736028092,606.2496315672288,1,IV above RV forecast,vol spread mean reversion,28895.351844307464
2023-10-23,2023-10-30,LONG_VOL,19300,50,360.0144740258711,307.6279705770676,7,IV below RV forecast,stop loss,-1681.255257749114
2023-10-30,2023-11-01,LONG_VOL,19150,50,369.8510550177516,604.3896921819724,2,IV below RV forecast,vol spread mean reversion,12805.656809736103
2023-11-02,2023-11-09,LONG_VOL,19150,50,357.41963327340363,595.5075707849464,7,IV below RV forecast,vol spread mean reversion,9798.719927310802
2023-11-17,2023-11-22,LONG_VOL,19750,50,378.74112053898534,336.1585002509282,5,IV below RV forecast,stop loss,-2823.179126788986
2023-12-01,2023-12-07,SHORT_VOL,20250,50,812.8897599577758,967.6467485402554,6,IV above RV forecast,stop loss,-4329.393652860749
2023-12-07,2023-12-14,SHORT_VOL,20900,50,914.2408986883074,550.6418593846211,7,IV above RV forecast,vol spread mean reversion,19371.534810967663
2023-12-22,2023-12-29,SHORT_VOL,21350,50,1054.3958051855807,713.3713428015408,7,IV above RV forecast,vol spread mean reversion,18573.15987633663
2024-01-01,2024-01-08,SHORT_VOL,21750,50,1213.7115674576798,1237.3418770714907,7,IV above RV forecast,stop loss,-2321.955202347659
2024-01-08,2024-01-10,SHORT_VOL,21500,50,1499.8287405710525,692.1263323691583,2,IV above RV forecast,vol spread mean reversion,40637.41796742043
2024-01-11,2024-01-18,LONG_VOL,21650,50,406.71746483371317,1375.027040696852,7,IV below RV forecast,max holding period,49833.85812879132
2024-01-18,2024-01-25,SHORT_VOL,21450,50,1673.5678669963709,966.5244754278428,7,IV above RV forecast,max holding period,34655.874685354735
2024-01-30,2024-02-06,SHORT_VOL,21500,50,1517.7676164871464,544.461218297014,7,IV above RV forecast,max holding period,50293.71511117776
2024-02-06,2024-02-09,LONG_VOL,21950,50,409.46971645670055,376.8455037900967,3,IV below RV forecast,stop loss,-663.3207998947639
2024-02-09,2024-02-16,LONG_VOL,21800,50,407.11817109597723,1266.3454058149437,7,IV below RV forecast,max holding period,40790.11209519445
2024-02-16,2024-02-20,SHORT_VOL,22050,50,1529.5937129809754,915.0994559025603,4,IV above RV forecast,vol spread mean reversion,31105.685665632187
2024-02-21,2024-02-26,LONG_VOL,22050,50,415.6708369610842,376.14355680188055,5,IV below RV forecast,stop loss,-2748.968102555476
2024-02-29,2024-03-04,SHORT_VOL,22000,50,1312.2555161572836,905.5048786493398,4,IV above RV forecast,vol spread mean reversion,21717.37662461208
2024-03-11,2024-03-12,LONG_VOL,22350,50,417.4804821545331,411.537285747223,1,IV below RV forecast,stop loss,-451.69626028759933
2024-03-13,2024-03-18,LONG_VOL,22000,50,413.3887910918056,767.2485147889583,5,IV below RV forecast,vol spread mean reversion,17013.588838941163
2024-03-19,2024-03-26,LONG_VOL,21800,50,413.4201038863248,1115.3150810344468,7,IV below RV forecast,max holding period,32949.21493285404
2024-03-26,2024-03-27,SHORT_VOL,22000,50,1346.6436930048112,969.5997716953516,1,IV above RV forecast,vol spread mean reversion,19144.64736210008
2024-03-28,2024-04-01,LONG_VOL,22350,50,516.3960551544515,405.29757749078635,4,IV below RV forecast,stop loss,-6495.501084218629
2024-04-01,2024-04-03,LONG_VOL,22450,50,424.5363655826859,778.2244482993956,2,IV below RV forecast,vol spread mean reversion,17776.37036583435
2024-04-04,2024-04-05,SHORT_VOL,22500,50,1263.5080032422866,1305.8036335258184,1,IV above RV forecast,stop loss,-2353.264540195074
2024-04-05,2024-04-08,SHORT_VOL,22500,50,1338.017560543678,824.1269621194406,3,IV above RV forecast,vol spread mean reversion,26175.53982596443
2024-04-09,2024-04-10,LONG_VOL,22650,50,424.75693112061526,441.69231162920096,1,IV below RV forecast,stop loss,-236.9287374246163
2024-05-02,2024-05-09,SHORT_VOL,22650,50,1142.9192424564062,724.4853264927037,7,IV above RV forecast,max holding period,17733.175565557398
2024-05-13,2024-05-16,SHORT_VOL,22100,50,1191.4653214238806,1224.7173554826823,3,IV above RV forecast,stop loss,-563.9401165419999
2024-05-16,2024-05-23,SHORT_VOL,22400,50,1288.4024193594814,666.9935324743792,7,IV above RV forecast,max holding period,33304.509156994216
2024-05-27,2024-05-28,SHORT_VOL,22950,50,1227.719093335707,1623.9770868329142,1,IV above RV forecast,stop loss,-20232.61012559464
2024-05-28,2024-06-04,SHORT_VOL,22900,50,1663.6037902800654,1663.5761449232732,7,IV above RV forecast,stop loss,-4069.999025532483
2024-06-07,2024-06-11,SHORT_VOL,23300,50,3194.4888975563754,1589.1043352635425,4,IV above RV forecast,vol spread mean reversion,79755.07732568232
2024-06-26,2024-06-27,LONG_VOL,23850,50,1026.015458647391,1777.7639060505135,1,IV below RV forecast,vol spread mean reversion,36385.25009343465
2024-06-28,2024-07-01,LONG_VOL,24000,50,1345.4847124766147,932.2382139258261,3,IV below RV forecast,stop loss,-21465.106437571103
2024-07-01,2024-07-03,LONG_VOL,24150,50,991.2225040622652,821.3162651564307,2,IV below RV forecast,stop loss,-9346.62277988795
2024-08-06,2024-08-13,SHORT_VOL,24000,50,1452.284311384039,444.3124328716549,7,IV above RV forecast,max holding period,50799.82599288085
2024-08-13,2024-08-20,LONG_VOL,24150,50,507.76361468513096,1303.331803888278,7,IV below RV forecast,max holding period,35404.1596331666
2024-08-22,2024-08-23,LONG_VOL,24800,50,633.7677880886949,1113.7985342308675,1,IV below RV forecast,vol spread mean reversion,23709.128902870827
2024-08-26,2024-08-27,LONG_VOL,25000,50,472.2146754653386,947.5610658343921,1,IV below RV forecast,vol spread mean reversion,23493.87870838904
2024-08-30,2024-09-02,SHORT_VOL,25250,50,1754.1605792739629,893.256307411908,3,IV above RV forecast,vol spread mean reversion,42969.77905815715
2024-09-03,2024-09-10,SHORT_VOL,25300,50,1669.716484074046,403.4639184652915,7,IV above RV forecast,max holding period,62243.674276355334
2024-09-12,2024-09-17,SHORT_VOL,25400,50,1045.9173670459513,1209.6398076992518,5,IV above RV forecast,stop loss,-8266.625503239891
2024-09-17,2024-09-18,SHORT_VOL,25400,50,1385.7846873411418,1575.8591166521383,1,IV above RV forecast,stop loss,-9966.215796018107
2024-09-18,2024-09-25,SHORT_VOL,25400,50,1614.708331555321,722.3643649110372,7,IV above RV forecast,max holding period,46687.89088637807
2024-10-01,2024-10-07,SHORT_VOL,25800,50,1711.2771183148543,1137.6062301989214,6,IV above RV forecast,vol spread mean reversion,24432.295121216663
2024-10-11,2024-10-14,SHORT_VOL,24950,50,1513.7106563471898,1766.1909761964816,3,IV above RV forecast,stop loss,-12189.082156185454
2024-10-14,2024-10-21,SHORT_VOL,25150,50,1900.3915042304852,1035.728185402544,7,IV above RV forecast,max holding period,41720.795439364236
2024-10-22,2024-10-29,SHORT_VOL,24450,50,1379.3665003977221,980.7975392507033,7,IV above RV forecast,max holding period,19680.269872479566
2024-11-06,2024-11-08,LONG_VOL,24500,50,458.12048659144784,906.0204188881089,2,IV below RV forecast,vol spread mean reversion,24875.701997463446
2024-11-11,2024-11-18,LONG_VOL,24150,50,452.72282724681463,1529.0771892545745,7,IV below RV forecast,max holding period,59372.467560950376
2024-11-18,2024-11-25,SHORT_VOL,23450,50,1746.5685315636347,1312.0443522795667,7,IV above RV forecast,max holding period,24577.097671990916
2024-11-26,2024-11-29,LONG_VOL,24200,50,697.3099262218566,412.2868543612658,3,IV below RV forecast,stop loss,-14012.0736621626
2024-11-29,2024-12-05,LONG_VOL,24150,50,451.0794249859937,1107.8672684985995,6,IV below RV forecast,vol spread mean reversion,28203.724473789272
2024-12-12,2024-12-13,LONG_VOL,24550,50,621.5248644301846,520.7134574417651,1,IV below RV forecast,stop loss,-6703.388034405745
2024-12-13,2024-12-20,LONG_VOL,24750,50,469.05327065270467,1283.780400102722,7,IV below RV forecast,max holding period,52619.64099474528
2024-12-23,2024-12-30,LONG_VOL,23750,50,447.3463314832152,932.9258520412222,7,IV below RV forecast,max holding period,25093.233147689665
2024-12-31,2025-01-07,LONG_VOL,23650,50,443.91611285118233,1353.6166558923342,7,IV below RV forecast,max holding period,44722.53078394999
2025-01-07,2025-01-08,SHORT_VOL,23700,50,1655.699554495597,1903.4865442928167,1,IV above RV forecast,stop loss,-12774.798129313216
2025-01-08,2025-01-15,SHORT_VOL,23700,50,1950.3276355479375,947.8610201721094,7,IV above RV forecast,max holding period,48059.648340846994
2025-02-01,2025-02-05,LONG_VOL,23500,50,439.0222315174451,457.60679283664376,4,IV below RV forecast,stop loss,-867.7402071104053
2025-02-05,2025-02-06,LONG_VOL,23700,50,445.1176302105978,424.48032777745175,1,IV below RV forecast,stop loss,-365.9664023018254
2025-02-06,2025-02-07,LONG_VOL,23600,50,444.5065711455609,426.9061861551836,1,IV below RV forecast,stop loss,-630.886091880941
2025-02-07,2025-02-14,LONG_VOL,23550,50,444.8192936353189,957.4632554463933,7,IV below RV forecast,max holding period,31572.744394090787
2025-02-20,2025-02-21,LONG_VOL,22900,50,433.22706400636525,409.88852261861757,1,IV below RV forecast,stop loss,-150.8958173007383
2025-02-21,2025-02-28,LONG_VOL,22800,50,428.119919746885,1023.1912854220218,7,IV below RV forecast,max holding period,35417.15336626265
2025-02-28,2025-03-03,SHORT_VOL,22100,50,1088.210978771036,1224.3099929667278,3,IV above RV forecast,stop loss,-7052.167346440729
2025-03-03,2025-03-10,SHORT_VOL,22100,50,1322.2943842379918,639.8996248100439,7,IV above RV forecast,max holding period,35503.87324203555
2025-03-18,2025-03-25,LONG_VOL,22850,50,497.9070676281517,901.3002021121617,7,IV below RV forecast,max holding period,14271.532197679595
2025-03-25,2025-03-27,LONG_VOL,23650,50,448.44603505495616,897.4575404326733,2,IV below RV forecast,vol spread mean reversion,23045.06483900822
2025-03-28,2025-04-01,LONG_VOL,23500,50,481.42520575008166,794.8235771545114,4,IV below RV forecast,vol spread mean reversion,18905.206224271238
2025-04-02,2025-04-09,LONG_VOL,23350,50,436.23316299606086,1545.934678821066,7,IV below RV forecast,max holding period,62490.85576016928
2025-04-09,2025-04-16,SHORT_VOL,22400,50,1647.5661842260706,1479.1351051631027,7,IV above RV forecast,max holding period,12281.145569410335
2025-04-22,2025-04-23,SHORT_VOL,24150,50,2021.922445191305,1371.218145379633,1,IV above RV forecast,vol spread mean reversion,32927.84138695965
2025-04-24,2025-04-30,SHORT_VOL,24250,50,1875.8746201269187,1182.3221289943576,6,IV above RV forecast,vol spread mean reversion,34753.860003632864
2025-05-02,2025-05-09,SHORT_VOL,24350,50,2018.3610545777628,421.267078282227,7,IV above RV forecast,max holding period,78301.14587461861
2025-05-09,2025-05-16,LONG_VOL,24000,50,452.90594271052396,1496.4550971660801,7,IV below RV forecast,max holding period,42244.50209961042
2025-05-19,2025-05-21,SHORT_VOL,24950,50,1935.9823798862908,1200.2926225222054,2,IV above RV forecast,vol spread mean reversion,35994.26334937455
2025-05-28,2025-05-29,LONG_VOL,24750,50,515.1402996349661,473.40012502896207,1,IV below RV forecast,stop loss,-2924.3740628283917
2025-05-29,2025-06-05,LONG_VOL,24850,50,464.62972271930084,1250.6027449600333,7,IV below RV forecast,max holding period,39745.359736237966
2025-06-11,2025-06-18,SHORT_VOL,25150,50,1697.6166918715571,1083.0698994341346,7,IV above RV forecast,max holding period,29203.09167376644
2025-07-01,2025-07-02,SHORT_VOL,25550,50,1660.6790822184594,939.6926339736274,1,IV above RV forecast,vol spread mean reversion,35468.844315411676
2025-07-03,2025-07-04,LONG_VOL,25400,50,478.7255070135652,479.03696703917376,1,IV below RV forecast,stop loss,-673.5247994192614
2025-07-23,2025-07-24,SHORT_VOL,25200,50,1377.0882067245639,747.5046795577273,1,IV above RV forecast,vol spread mean reversion,30525.892665181145
2025-08-05,2025-08-07,SHORT_VOL,24650,50,1248.8447867096274,696.5085872951386,2,IV above RV forecast,vol spread mean reversion,27193.342859615084
2025-08-12,2025-08-19,SHORT_VOL,24500,50,1445.452458264248,631.1915791618076,7,IV above RV forecast,max holding period,42436.48351482039
2025-08-26,2025-09-02,SHORT_VOL,24700,50,1346.7002411421017,482.3820043410724,7,IV above RV forecast,max holding period,42430.03163482384
2025-09-08,2025-09-15,SHORT_VOL,24750,50,1418.91182282521,503.5173903978348,7,IV above RV forecast,max holding period,46975.720722109734
2025-09-19,2025-09-22,SHORT_VOL,25350,50,1571.8427894519682,1653.5651884841118,3,IV above RV forecast,stop loss,-4819.516462272173
2025-09-22,2025-09-29,SHORT_VOL,25200,50,1782.656936252797,555.5991135748036,7,IV above RV forecast,max holding period,58837.413404848005
2025-10-27,2025-10-29,SHORT_VOL,25950,50,1404.258366908096,706.9383427353241,2,IV above RV forecast,vol spread mean reversion,35067.718034925965
2025-10-31,2025-11-03,SHORT_VOL,25700,50,1685.1631454516846,1786.4744406814443,3,IV above RV forecast,stop loss,-5187.43689550555
2025-11-03,2025-11-10,SHORT_VOL,25750,50,1928.2250337133537,392.1022284770188,7,IV above RV forecast,max holding period,75793.29559691744
2025-11-21,2025-11-28,SHORT_VOL,26050,50,1511.320362989034,438.0953267911573,7,IV above RV forecast,max holding period,54082.92557835724
2025-12-10,2025-12-16,SHORT_VOL,25750,50,1282.5476819875676,730.8734802311301,6,IV above RV forecast,vol spread mean reversion,27857.722246823723
